tailscale.com/cmd/tailscaled dependencies: (generated by github.com/tailscale/depaware)

        filippo.io/edwards25519                                      from github.com/hdevalence/ed25519consensus
        filippo.io/edwards25519/field                                from filippo.io/edwards25519
        github.com/digitalocean/go-smbios/smbios                     from tailscale.com/posture
        github.com/gaissmai/bart                                     from tailscale.com/net/ipset+
        github.com/gaissmai/bart/internal/bitset                     from github.com/gaissmai/bart+
        github.com/gaissmai/bart/internal/sparse                     from github.com/gaissmai/bart
        github.com/go-json-experiment/json                           from tailscale.com/drive+
        github.com/go-json-experiment/json/internal                  from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonflags        from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonopts         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonwire         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/jsontext                  from github.com/go-json-experiment/json+
        github.com/golang/groupcache/lru                             from tailscale.com/net/dnscache
        github.com/google/nftables                                   from tailscale.com/util/linuxfw
     💣 github.com/google/nftables/alignedbuff                       from github.com/google/nftables/xt
     💣 github.com/google/nftables/binaryutil                        from github.com/google/nftables+
        github.com/google/nftables/expr                              from github.com/google/nftables+
        github.com/google/nftables/internal/parseexprfunc            from github.com/google/nftables+
        github.com/google/nftables/xt                                from github.com/google/nftables/expr+
        github.com/hdevalence/ed25519consensus                       from tailscale.com/clientupdate/distsign
     💣 github.com/jsimonetti/rtnetlink                              from tailscale.com/net/netmon
        github.com/jsimonetti/rtnetlink/internal/unix                from github.com/jsimonetti/rtnetlink
        github.com/klauspost/compress                                from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/fse                            from github.com/klauspost/compress/huff0
        github.com/klauspost/compress/huff0                          from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/internal/cpuinfo               from github.com/klauspost/compress/huff0+
        github.com/klauspost/compress/internal/snapref               from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/zstd                           from tailscale.com/util/zstdframe
        github.com/klauspost/compress/zstd/internal/xxhash           from github.com/klauspost/compress/zstd
        github.com/mdlayher/genetlink                                from tailscale.com/net/tstun
     💣 github.com/mdlayher/netlink                                  from github.com/google/nftables+
     💣 github.com/mdlayher/netlink/nlenc                            from github.com/jsimonetti/rtnetlink+
        github.com/mdlayher/netlink/nltest                           from github.com/google/nftables
        github.com/mdlayher/sdnotify                                 from tailscale.com/util/systemd
     💣 github.com/mdlayher/socket                                   from github.com/mdlayher/netlink+
        github.com/mitchellh/go-ps                                   from tailscale.com/safesocket
     💣 github.com/safchain/ethtool                                  from tailscale.com/net/netkernelconf
        github.com/tailscale/hujson                                  from tailscale.com/ipn/conffile
     💣 github.com/tailscale/netlink                                 from tailscale.com/util/linuxfw+
